AteSwVersion,stepName,total,fail,fail_rate
R011,Check +15V_iso_s1 = 15V,6,0.0,0.0
R011,Check +15V_iso_s2 = 15V,6,0.0,0.0
R011,Check AI_SPARE1 = 12mA,6,0.0,0.0
R011,Check AI_SPARE1 = 19mA,6,0.0,0.0
R011,Check AI_SPARE1 = 4mA,6,0.0,0.0
R011,Check AI_SPARE2 = 12mA,6,0.0,0.0
R011,Check AI_SPARE2 = 19mA,6,0.0,0.0
R011,Check AI_SPARE2 = 4mA,6,0.0,0.0
R011,Check Ambient Temperature,6,0.0,0.0
R011,Check Communication with termination on IN1 Line,6,0.0,0.0
R011,Check Communication with termination on IN2 Line,6,0.0,0.0
R011,Check Communication with termination on OUT1 Line,6,0.0,0.0
R011,Check Communication with termination on OUT2 Line,6,0.0,0.0
R011,Check Communication without termination on IN1 Line,6,0.0,0.0
R011,Check Communication without termination on IN2 Line,6,0.0,0.0
R011,Check Communication without termination on OUT1 Line,6,0.0,0.0
R011,Check Communication without termination on OUT2 Line,6,0.0,0.0
R011,Check DO_Spare1 = Off,6,0.0,0.0
R011,Check DO_Spare1 = On,6,0.0,0.0
R011,Check DO_Spare2 = Off,6,0.0,0.0
R011,Check DO_Spare2 = On,6,0.0,0.0
R011,Check DO_Spare3 = Off,6,0.0,0.0
R011,Check DO_Spare3 = On,6,0.0,0.0
R011,Check DigIn1a = Off,6,0.0,0.0
R011,Check DigIn1a = On,6,0.0,0.0
R011,Check DigIn1b = Off,6,0.0,0.0
R011,Check DigIn1b = On,6,0.0,0.0
R011,Check DigIn1c = Off,6,0.0,0.0
R011,Check DigIn1c = On,6,0.0,0.0
R011,Check DigIn1d = Off,6,0.0,0.0
R011,Check DigIn1d = On,6,0.0,0.0
R011,Check DigIn2a = Off,6,0.0,0.0
R011,Check DigIn2a = On,6,0.0,0.0
R011,Check DigIn2b = Off,6,0.0,0.0
R011,Check DigIn2b = On,6,0.0,0.0
R011,Check DigIn2c = Off,6,0.0,0.0
R011,Check DigIn2c = On,6,0.0,0.0
R011,Check DigIn2d = Off,6,0.0,0.0
R011,Check DigIn2d = On,6,0.0,0.0
R011,Check PARK_ON = Off,6,0.0,0.0
R011,Check PARK_ON = On,6,0.0,0.0
R011,Check PWM1 = Off,6,0.0,0.0
R011,Check PWM1 = On,6,0.0,0.0
R011,Check PWM2 = Off,6,0.0,0.0
R011,Check PWM2 = On,6,0.0,0.0
R011,Check RL_Spare1 = Off,6,0.0,0.0
R011,Check RL_Spare1 = On,6,0.0,0.0
R011,Check RL_Spare2 = Off,6,0.0,0.0
R011,Check RL_Spare2 = On,6,0.0,0.0
R011,Check RR1 = Off,6,0.0,0.0
R011,Check RR1 = On,6,0.0,0.0
R011,Check RR2 = Off,6,0.0,0.0
R011,Check RR2 = On,6,0.0,0.0
R011,Check SAF_Loop1 = Off,6,0.0,0.0
R011,Check SAF_Loop1 = On,6,0.0,0.0
R011,Check SAF_Loop2 = Off,6,0.0,0.0
R011,Check SAF_Loop2 = On,6,0.0,0.0
R011,Check SPEED diagnostic,6,0.0,0.0
R011,Check SPEED frequences,6,0.0,0.0
R011,Check SPEED1 = 100Hz,6,0.0,0.0
R011,Check SPEED1 = 1500Hz,6,0.0,0.0
R011,Check SPEED1 = 3000Hz,6,0.0,0.0
R011,Check SPEED1 = 500Hz,6,0.0,0.0
R011,Check SPEED1 Diag = 0mA,6,0.0,0.0
R011,Check SPEED1 Diag = 12mA,6,0.0,0.0
R011,Check SPEED1 Diag = 16mA,6,0.0,0.0
R011,Check SPEED1 Diag = 20mA,6,0.0,0.0
R011,Check SPEED1 Diag = 8mA,6,0.0,0.0
R011,Check SPEED2 = 100Hz,6,0.0,0.0
R011,Check SPEED2 = 1500Hz,6,0.0,0.0
R011,Check SPEED2 = 3000Hz,6,0.0,0.0
R011,Check SPEED2 = 500Hz,6,0.0,0.0
R011,Check SPEED2 Diag = 0mA,6,0.0,0.0
R011,Check SPEED2 Diag = 12mA,6,0.0,0.0
R011,Check SPEED2 Diag = 16mA,6,0.0,0.0
R011,Check SPEED2 Diag = 20mA,6,0.0,0.0
R011,Check SPEED2 Diag = 8mA,6,0.0,0.0
R011,Check current flow in RR1 and RR2,6,0.0,0.0
R011,Check relay CC on IN1 Line,6,0.0,0.0
R011,Check relay CC on IN2 Line,6,0.0,0.0
R011,Check relay CC on OUT1 Line,6,0.0,0.0
R011,Check relay CC on OUT2 Line,6,0.0,0.0
R011,"EVF, EVS  Activation",6,0.0,0.0
R011,Flash Test Application,6,0.0,0.0
R011,LCU1 Code ID,6,0.0,0.0
R011,LCU1 State,6,0.0,0.0
R011,LCU2 Code ID,6,0.0,0.0
R011,LCU2 State,6,0.0,0.0
R011,"LOAD OFF, UNLOAD OFF",6,0.0,0.0
R011,MJF1 Signal after braketest,6,0.0,0.0
R011,MJF1 Signal before braketest,6,0.0,0.0
R011,MJF2 Signal after braketest,6,0.0,0.0
R011,MJF2 Signal before braketest,6,0.0,0.0
R011,MVB Not Installed on FT0128267-100,6,0.0,0.0
R011,PWM Used as Digital Inputs on FT0109253-102,6,0.0,0.0
R011,Power ON Vbat,6,0.0,0.0
R011,RR1 & RR2 External Activation,6,0.0,0.0
R011,RR1 & RR2 Internal Activation,6,0.0,0.0
R011,Safety Loop Closed,6,0.0,0.0
R011,SerB_MED calculation,6,0.0,0.0
R011,Start Braketest,6,0.0,0.0
R011,Start Programming,6,0.0,0.0
R011,Start and Stop Communication on CAN-IN,6,0.0,0.0
R011,Start and Stop Communication on CAN-OUT,6,0.0,0.0
R011,TA Mflexx - TA bench at 0.5 Bar,6,0.0,0.0
R011,TA Mflexx - TA bench at 6 Bar,6,0.0,0.0
R011,TA at 0 Bar,6,0.0,0.0
R011,TA at 0.5 Bar,6,0.0,0.0
R011,TA at 6 Bar,6,0.0,0.0
R011,TBC1 Mflexx - TBC1 bench at 0.5 Bar,6,0.0,0.0
R011,"TBC1 Mflexx - TBC1 bench at 3,85 Bar",6,0.0,0.0
R011,TBC1 at 0 Bar,6,0.0,0.0
R011,TBC1 at 0.5 Bar,6,0.0,0.0
R011,"TBC1 at 3,57  Bar",6,0.0,0.0
R011,TBC2 Mflexx - TBC2 bench at 0.5 Bar,6,0.0,0.0
R011,"TBC2 Mflexx - TBC2 bench at 3,85 Bar",6,0.0,0.0
R011,TBC2 at 0 Bar,6,0.0,0.0
R011,TBC2 at 0.5 Bar,6,0.0,0.0
R011,"TBC2 at 3,67  Bar",6,0.0,0.0
R011,TLP1 Measure,6,0.0,0.0
R011,TLP1 Mflexx - TLP1 bench at 0.5 Bar,6,0.0,0.0
R011,"TLP1 Mflexx - TLP1 bench at 4,50 Bar",6,0.0,0.0
R011,TLP1 at 0 Bar,6,0.0,0.0
R011,TLP1 at 0.5 Bar,6,0.0,0.0
R011,"TLP1 at 5,613 Bar",6,0.0,0.0
R011,TLP2 Measure,6,0.0,0.0
R011,TLP2 Mflexx - TLP2 bench at 0.5 Bar,6,0.0,0.0
R011,"TLP2 Mflexx - TLP2 bench at 4,50 Bar",6,0.0,0.0
R011,TLP2 at 0 Bar,6,0.0,0.0
R011,TLP2 at 0.5 Bar,6,0.0,0.0
R011,"TLP2 at 5,613 Bar",6,0.0,0.0
R011,TLP_MED Apply,6,0.0,0.0
R011,TPL Mflexx - TPL bench at 0.5 Bar,6,0.0,0.0
R011,"TPL Mflexx - TPL bench at 3,85 Bar",6,0.0,0.0
R011,TPL Pressure,6,0.0,0.0
R011,TPL Pressure Drop 30 sec,6,0.0,0.0
R011,TPL Pressure at MGDBoost,6,0.0,0.0
R011,TPL Pressure at MGDMin,6,0.0,0.0
R011,TPL at 0 Bar,6,0.0,0.0
R011,TPL at 0.5 Bar,6,0.0,0.0
R011,"TPL at 3,57  Bar",6,0.0,0.0
R011,TSP1 Mflexx - TSP1 bench at 0.5 Bar,6,0.0,0.0
R011,"TSP1 Mflexx - TSP1 bench at 4,50 Bar",6,0.0,0.0
R011,TSP1 at 0 Bar,6,0.0,0.0
R011,TSP1 at 0.5 Bar,6,0.0,0.0
R011,"TSP1 at 5,613 Bar",6,0.0,0.0
R011,TSP2 Mflexx - TSP2 bench at 0.5 Bar,6,0.0,0.0
R011,"TSP2 Mflexx - TSP2 bench at 4,50 Bar",6,0.0,0.0
R011,TSP2 at 0 Bar,6,0.0,0.0
R011,TSP2 at 0.5 Bar,6,0.0,0.0
R011,"TSP2 at 5,613 Bar",6,0.0,0.0
R011,Teq BC1 apply time,6,0.0,0.0
R011,Teq BC2 apply time,6,0.0,0.0
R011,Test Application CRC32,6,0.0,0.0
R011,Test Application Name,6,0.0,0.0
R011,Test Application Release,6,0.0,0.0
R011,Test Base Arranged to FT0106512-106,6,0.0,0.0
R011,Test Base Arranged to FT0106512-109,6,0.0,0.0
R011,Test Base Arranged to FT0106512-111,6,0.0,0.0
R011,Test IoT,6,0.0,0.0
R011,Trel BC1 release time,6,0.0,0.0
R011,Trel BC2 release time,6,0.0,0.0
R006,Flash Test Application ETH,5,0.0,0.0
R009,CPU Programming through USB,5,0.0,0.0
R009,CPUG2F GetInfo,5,0.0,0.0
R009,CPUG2F SW Info,5,0.0,0.0
R009,Connection,5,0.0,0.0
R009,Link CPU through USB,5,0.0,0.0
R009,Test Bench Init,5,0.0,0.0
R012,Check Difference TX-RX Counter,5,0.0,0.0
R007,Laser quote,4,0.0,0.0
R007,Position Verify,4,0.0,0.0
R007,Seeger Quote,4,0.0,0.0
R007,Seeger Quote Trimmed,4,0.0,0.0
R007,Spring Rings Depth,4,0.0,0.0
R007,Thicknesses Assembling,4,0.0,0.0
R009,Check +15V_iso_a1 with load,4,0.0,0.0
R009,Check +15V_iso_a2 with load,4,0.0,0.0
R009,Check +15Viso_1 Voltage,4,0.0,0.0
R009,Check +15Viso_2 Voltage,4,0.0,0.0
R009,Check +5V_ANA Voltage,4,0.0,0.0
R009,Check +5V_ana whit load,4,0.0,0.0
R009,Check +5V_ana whitout load,4,0.0,0.0
R009,Check ATE DO_Spare1 = OFF,4,0.0,0.0
R009,Check ATE DO_Spare1 = OFF due to life absence,4,0.0,0.0
R009,Check ATE DO_Spare1 = ON,4,0.0,0.0
R009,Check ATE DO_Spare2 = OFF,4,0.0,0.0
R009,Check ATE DO_Spare2 = OFF due to life absence,4,0.0,0.0
R009,Check ATE DO_Spare2 = ON,4,0.0,0.0
R009,Check ATE DO_Spare3 = OFF,4,0.0,0.0
R009,Check ATE DO_Spare3 = OFF due to life absence,4,0.0,0.0
R009,Check ATE DO_Spare3 = ON,4,0.0,0.0
R009,Check ATE EV_Air = OFF,4,0.0,0.0
R009,Check ATE EV_Air = ON,4,0.0,0.0
R009,Check ATE EV_Fill1 = OFF,4,0.0,0.0
R009,Check ATE EV_Fill1 = ON,4,0.0,0.0
R009,Check ATE EV_Fill2 = OFF,4,0.0,0.0
R009,Check ATE EV_Fill2 = ON,4,0.0,0.0
R009,Check ATE EV_Load = ON,4,0.0,0.0
R009,Check ATE EV_Unload = ON,4,0.0,0.0
R009,Check ATE EV_Vent1 = OFF,4,0.0,0.0
R009,Check ATE EV_Vent1 = ON,4,0.0,0.0
R009,Check ATE EV_Vent2 = OFF,4,0.0,0.0
R009,Check ATE EV_Vent2 = ON,4,0.0,0.0
R009,Check ATE MJF1_NC = OFF,4,0.0,0.0
R009,Check ATE MJF1_NC = ON,4,0.0,0.0
R009,Check ATE MJF2_NC = OFF,4,0.0,0.0
R009,Check ATE MJF2_NC = ON,4,0.0,0.0
R009,Check ATE PS1 = OFF,4,0.0,0.0
R009,Check ATE PS2 = OFF,4,0.0,0.0
R009,Check ATE RL_Spare1 = OFF,4,0.0,0.0
R009,Check ATE RL_Spare1 = OFF due to life absence,4,0.0,0.0
R009,Check ATE RL_Spare1 = ON,4,0.0,0.0
R009,Check ATE RL_Spare2 = OFF,4,0.0,0.0
R009,Check ATE RL_Spare2 = OFF due to life absence,4,0.0,0.0
R009,Check ATE RL_Spare2 = ON,4,0.0,0.0
R009,Check ATE RR1 Valve = OFF,4,0.0,0.0
R009,Check ATE RR1 Valve = ON,4,0.0,0.0
R009,Check ATE RR2 Valve = OFF,4,0.0,0.0
R009,Check ATE RR2 Valve = ON,4,0.0,0.0
R009,Check ATE Temperature Sensor,4,0.0,0.0
R009,Check ATE WSP_Fill1 = ON,4,0.0,0.0
R009,Check ATE WSP_Fill2 = ON,4,0.0,0.0
R009,Check ATE WSP_Vent1 = ON,4,0.0,0.0
R009,Check ATE WSP_Vent2 = ON,4,0.0,0.0
R009,Check BCP1_ST = OFF,4,0.0,0.0
R009,Check BCP1_STn = ON,4,0.0,0.0
R009,Check BCP2_ST = OFF,4,0.0,0.0
R009,Check BCP2_STn = ON,4,0.0,0.0
R009,Check CAN Error Conter,4,0.0,0.0
R009,Check CAN RX Conter,4,0.0,0.0
R009,Check CAN TX Conter,4,0.0,0.0
R009,Check CAN Warning Conter,4,0.0,0.0
R009,Check DO_Spare1 on/off in normal condition,4,0.0,0.0
R009,Check DO_Spare2 on/off in normal condition,4,0.0,0.0
R009,Check DO_Spare3 on/off in normal condition,4,0.0,0.0
R009,Check Difference between ATE and UUT,4,0.0,0.0
R009,Check MJF=OFF in normal condition,4,0.0,0.0
R009,Check MJF=ON in normal condition,4,0.0,0.0
R009,Check PS output with TBC1pres=0V and TBC2pres=0V,4,0.0,0.0
R009,Check PS output with TBC1pres=0V and TBC2pres=1V,4,0.0,0.0
R009,Check PS output with TBC1pres=1V and TBC2pres=0V,4,0.0,0.0
R009,Check Park_boost for any speed,4,0.0,0.0
R009,Check Park_boost with SPD1 < 14Hz,4,0.0,0.0
R009,Check Park_boost with SPD1 > 18Hz,4,0.0,0.0
R009,Check Park_boost with SPD2 < 14Hz,4,0.0,0.0
R009,Check Park_boost with SPD2 > 18Hz,4,0.0,0.0
R009,Check Ping to UUT address 10.1.17.11,4,0.0,0.0
R009,Check RL_Spare1 on/off in normal condition,4,0.0,0.0
R009,Check RL_Spare2 on/off in normal condition,4,0.0,0.0
R009,Check Spdin1 = 100Hz,4,0.0,0.0
R009,Check Spdin1 = 1500Hz,4,0.0,0.0
R009,Check Spdin1 = 3000Hz,4,0.0,0.0
R009,Check Spdin1 = 500Hz,4,0.0,0.0
R009,Check Spdin1_Diag with 0mA,4,0.0,0.0
R009,Check Spdin1_Diag with 12mA,4,0.0,0.0
R009,Check Spdin1_Diag with 16mA,4,0.0,0.0
R009,Check Spdin1_Diag with 20mA,4,0.0,0.0
R009,Check Spdin1_Diag with 8mA,4,0.0,0.0
R009,Check Spdin2 = 100Hz,4,0.0,0.0
R009,Check Spdin2 = 1500Hz,4,0.0,0.0
R009,Check Spdin2 = 3000Hz,4,0.0,0.0
R009,Check Spdin2 = 500Hz,4,0.0,0.0
R009,Check Spdin2_Diag with 0mA,4,0.0,0.0
R009,Check Spdin2_Diag with 12mA,4,0.0,0.0
R009,Check Spdin2_Diag with 16mA,4,0.0,0.0
R009,Check Spdin2_Diag with 20mA,4,0.0,0.0
R009,Check Spdin2_Diag with 8mA,4,0.0,0.0
R009,Check UUT DO_Spare1 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT DO_Spare1 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT DO_Spare1 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT DO_Spare1 Diagnostic = SHORT,4,0.0,0.0
R009,Check UUT DO_Spare1 Diagnostic detection,4,0.0,0.0
R009,Check UUT DO_Spare1 Status = OFF,4,0.0,0.0
R009,Check UUT DO_Spare1 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT DO_Spare1 Status = ON,4,0.0,0.0
R009,Check UUT DO_Spare2 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT DO_Spare2 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT DO_Spare2 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT DO_Spare2 Diagnostic = SHORT,4,0.0,0.0
R009,Check UUT DO_Spare2 Diagnostic detection,4,0.0,0.0
R009,Check UUT DO_Spare2 Status = OFF,4,0.0,0.0
R009,Check UUT DO_Spare2 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT DO_Spare2 Status = ON,4,0.0,0.0
R009,Check UUT DO_Spare3 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT DO_Spare3 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT DO_Spare3 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT DO_Spare3 Diagnostic = SHORT,4,0.0,0.0
R009,Check UUT DO_Spare3 Diagnostic detection,4,0.0,0.0
R009,Check UUT DO_Spare3 Status = OFF,4,0.0,0.0
R009,Check UUT DO_Spare3 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT DO_Spare3 Status = ON,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Air = OPEN,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Air = SHORT,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Vent1=OPEN and EV_Fill1=OPEN,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Vent1=SHORT and EV_Fill1=SHORT,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Vent2=OPEN and EV_Fill2=OPEN,4,0.0,0.0
R009,Check UUT Diagnostic: EV_Vent2=SHORT and EV_Fill2=SHORT,4,0.0,0.0
R009,Check UUT LCM1 MJF_NC Contact = OFF,4,0.0,0.0
R009,Check UUT LCM1 MJF_NC Contact = ON,4,0.0,0.0
R009,Check UUT LCM1 MJF_NO Contact = OFF,4,0.0,0.0
R009,Check UUT LCM1 MJF_NO Contact = ON,4,0.0,0.0
R009,Check UUT LCM2 MJF_NC Contact = OFF,4,0.0,0.0
R009,Check UUT LCM2 MJF_NC Contact = ON,4,0.0,0.0
R009,Check UUT LCM2 MJF_NO Contact = OFF,4,0.0,0.0
R009,Check UUT LCM2 MJF_NO Contact = ON,4,0.0,0.0
R009,Check UUT RL_Spare1 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT RL_Spare1 Diagnostic detection,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = OFF,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT RL_Spare1 Status = ON,4,0.0,0.0
R009,Check UUT RL_Spare2 = ON without LIFE signal,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic = LIFE_OFF,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic = OPEN,4,0.0,0.0
R009,Check UUT RL_Spare2 Diagnostic detection,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = OFF,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = OFF due to life absence,4,0.0,0.0
R009,Check UUT RL_Spare2 Status = ON,4,0.0,0.0
R009,Check UUT Status: EV_Air = OFF,4,0.0,0.0
R009,Check UUT Status: EV_Air = ON,4,0.0,0.0
R009,Check UUT Status: EV_Load=OFF and EV_Unload=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Load=OFF and EV_Unload=ON,4,0.0,0.0
R009,Check UUT Status: EV_Load=ON and EV_Unload=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=OFF and EV_Fill1=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=OFF and EV_Fill1=ON,4,0.0,0.0
R009,Check UUT Status: EV_Vent1=ON and EV_Fill1=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=OFF and EV_Fill2=OFF,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=OFF and EV_Fill2=ON,4,0.0,0.0
R009,Check UUT Status: EV_Vent2=ON and EV_Fill2=OFF,4,0.0,0.0
R009,Check UUT Temperature Sensor,4,0.0,0.0
R009,Check VBAT1 Average Current,4,0.0,0.0
R009,Check VBAT2 Average Current,4,0.0,0.0
R009,Check Vanalog whit load,4,0.0,0.0
R009,Check Vanalog whitout load,4,0.0,0.0
R009,Check WSP_Fill1 monostable time,4,0.0,0.0
R009,Check WSP_Fill2 monostable time,4,0.0,0.0
R009,Check WSP_Vent1 monostable time,4,0.0,0.0
R009,Check WSP_Vent2 monostable time,4,0.0,0.0
R009,Deactivation of VBAT1,4,0.0,0.0
R009,DigiIn PARK_ON<45V (Deactivated),4,0.0,0.0
R009,DigiIn PARK_ON>55V (Activated),4,0.0,0.0
R009,EV_Air Activation,4,0.0,0.0
R009,EV_Air Deactivation,4,0.0,0.0
R009,EV_Fill1 Activation,4,0.0,0.0
R009,EV_Fill1 Deactivation and EV_Vent1 Activation,4,0.0,0.0
R009,EV_Fill2 Activation,4,0.0,0.0
R009,EV_Fill2 Deactivation and EV_Vent2 Activation,4,0.0,0.0
R009,EV_Vent1 and EV_Fill1 Deactivation,4,0.0,0.0
R009,EV_Vent2 and EV_Fill2 Deactivation,4,0.0,0.0
R009,Ethernet physical layer test,4,0.0,0.0
R009,LCM1 GetInfo,4,0.0,0.0
R009,LCM1 Master Configuration,4,0.0,0.0
R009,LCM1 Programming,4,0.0,0.0
R009,LCM1 Sw Info,4,0.0,0.0
R009,LCM2 GetInfo,4,0.0,0.0
R009,LCM2 Programming,4,0.0,0.0
R009,LCM2 Slave Configuration,4,0.0,0.0
R009,LCM2 Sw Info,4,0.0,0.0
R009,LCU Life disable to test EV_Load and EV_Unload,4,0.0,0.0
R009,Link on LCM1,4,0.0,0.0
R009,Link on LCM2,4,0.0,0.0
R009,Mac Address :,4,0.0,0.0
R009,Power OFF,4,0.0,0.0
R009,Reactivation of VBAT1,4,0.0,0.0
R009,Read VBAT1 Voltage,4,0.0,0.0
R009,Read VBAT2 Voltage,4,0.0,0.0
R009,Start and Wait CAN communication,4,0.0,0.0
R009,Test Acc-Gyr,4,0.0,0.0
R009,Test Ai_Spare1 Current 4-20mA on CPUG2,4,0.0,0.0
R009,Test Ai_Spare2 Current 4-20mA on CPUG2,4,0.0,0.0
R009,Test An_TSP2 Voltage 0-5V on CPUG2,4,0.0,0.0
R009,Test An_TSP3 Voltage 0-5V on CPUG2,4,0.0,0.0
R009,Test CODE-ID on LCM1,4,0.0,0.0
R009,Test CODE-ID on LCM2,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 12mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 19mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp1 = 4mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 12mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 19mA,4,0.0,0.0
R009,Test CPUG2 Ai_sp2 = 4mA,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 0V,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 2.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP2 = 4.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 0V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 2.5V,4,0.0,0.0
R009,Test CPUG2 An_TSP3 = 4.5V,4,0.0,0.0
R009,Test CPUG2 DigIn1A = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1A = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1B = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1B = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1C = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1C = ON,4,0.0,0.0
R009,Test CPUG2 DigIn1D = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn1D = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2A = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2A = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2B = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2B = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2C = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2C = ON,4,0.0,0.0
R009,Test CPUG2 DigIn2D = OFF,4,0.0,0.0
R009,Test CPUG2 DigIn2D = ON,4,0.0,0.0
R009,Test CPUG2 PARK = OFF,4,0.0,0.0
R009,Test CPUG2 PARK = ON,4,0.0,0.0
R009,Test CPUG2 RR1 = OFF,4,0.0,0.0
R009,Test CPUG2 RR1 = ON,4,0.0,0.0
R009,Test CPUG2 RR2 = OFF,4,0.0,0.0
R009,Test CPUG2 RR2 = ON,4,0.0,0.0
R009,Test CPUG2 SafLoop1 = OFF,4,0.0,0.0
R009,Test CPUG2 SafLoop1 = ON,4,0.0,0.0
R009,Test CPUG2 SafLoop2 = OFF,4,0.0,0.0
R009,Test CPUG2 SafLoop2 = ON,4,0.0,0.0
R009,Test CPUG2 TApress = 0V,4,0.0,0.0
R009,Test CPUG2 TApress = 2.5V,4,0.0,0.0
R009,Test CPUG2 TApress = 4.5V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 0V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TBC1press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 0V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TBC2press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 0V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TLP1press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 0V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 2.5V,4,0.0,0.0
R009,Test CPUG2 TLP2press = 4.5V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 0V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 2.5V,4,0.0,0.0
R009,Test CPUG2 TPLpress = 4.5V,4,0.0,0.0
R009,Test IOT Module,4,0.0,0.0
R009,Test LCM1 PARK = OFF,4,0.0,0.0
R009,Test LCM1 PARK = ON,4,0.0,0.0
R009,Test LCM1 SafLoop = OFF,4,0.0,0.0
R009,Test LCM1 SafLoop = ON,4,0.0,0.0
R009,Test LCM2 PARK = OFF,4,0.0,0.0
R009,Test LCM2 PARK = ON,4,0.0,0.0
R009,Test LCU1 TApress = 0V,4,0.0,0.0
R009,Test LCU1 TApress = 2.5V,4,0.0,0.0
R009,Test LCU1 TApress = 4.5V,4,0.0,0.0
R009,Test LCU1 TBC1press = 0V,4,0.0,0.0
R009,Test LCU1 TBC1press = 2.5V,4,0.0,0.0
R009,Test LCU1 TBC1press = 4.5V,4,0.0,0.0
R009,Test LCU1 TBC2press = 0V,4,0.0,0.0
R009,Test LCU1 TBC2press = 2.5V,4,0.0,0.0
R009,Test LCU1 TBC2press = 4.5V,4,0.0,0.0
R009,Test LCU1 TLP1press = 0V,4,0.0,0.0
R009,Test LCU1 TLP1press = 2.5V,4,0.0,0.0
R009,Test LCU1 TLP1press = 4.5V,4,0.0,0.0
R009,Test LCU1 TPLpress = 0V,4,0.0,0.0
R009,Test LCU1 TPLpress = 2.5V,4,0.0,0.0
R009,Test LCU1 TPLpress = 4.5V,4,0.0,0.0
R009,Test LCU2 TApress = 0V,4,0.0,0.0
R009,Test LCU2 TApress = 2.5V,4,0.0,0.0
R009,Test LCU2 TApress = 4.5V,4,0.0,0.0
R009,Test LCU2 TBC1press = 0V,4,0.0,0.0
R009,Test LCU2 TBC1press = 2.5V,4,0.0,0.0
R009,Test LCU2 TBC1press = 4.5V,4,0.0,0.0
R009,Test LCU2 TBC2press = 0V,4,0.0,0.0
R009,Test LCU2 TBC2press = 2.5V,4,0.0,0.0
R009,Test LCU2 TBC2press = 4.5V,4,0.0,0.0
R009,Test LCU2 TLP2press = 0V,4,0.0,0.0
